<ROWSET OMS_PROTOCOL_VERSION="10.2.0.4.2" TABLE="MGMT_METRICS_RAW">
<ROW>
	<COLLECTION_TIMESTAMP>2021-08-27 08:28:11</COLLECTION_TIMESTAMP>
	<VALUE>1181.49</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>83E42302D483BC83B20562ACAF4409E4</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:28:11</COLLECTION_TIMESTAMP>
	<VALUE>1543.54</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>CC77B8D9E0C8AE572471634DCDAC4C6A</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:28:11</COLLECTION_TIMESTAMP>
	<VALUE>7275.04</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>00AC785C20DA16BE87B88AE682850148</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:28:11</COLLECTION_TIMESTAMP>
	<VALUE>12490.54</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>FC81BF02C37D11A8C0CFEB14D389E3E4</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:28:11</COLLECTION_TIMESTAMP>
	<VALUE>3703.93</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>88F05F335D0AF8C327EA0BBE495D56A1</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:28:11</COLLECTION_TIMESTAMP>
	<VALUE>300.43</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>D832088A82A1469250DA91AAC632D3C5</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:28:26</COLLECTION_TIMESTAMP>
	<STRING_VALUE>collector is disabled.</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>0D9BDF52CE3F25341CD55AFF1FC8D7A2</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:28:29</COLLECTION_TIMESTAMP>
	<STRING_VALUE>NORMAL</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>4B47E4F8B1F94ACE0A2711D2A4A0B88D</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:28:29</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>EF66D61382BB1765B5E1DECA5BC100DC</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:28:29</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>B7549D212FF798EAE8D4C86E2EBBDE96</TARGET_GUID>
	<METRIC_GUID>87B4B35896FC9624885C3870A8419FAE</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:31:36</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>B7549D212FF798EAE8D4C86E2EBBDE96</TARGET_GUID>
	<METRIC_GUID>1EA69E018E163E3E323609D334EE8E20</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:31:36</COLLECTION_TIMESTAMP>
	<VALUE>1</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>D673D3B2B16DE7F19CCC750C8667FABF</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:05</COLLECTION_TIMESTAMP>
	<VALUE>157.416105270386</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>3BF84446B273FE1F5743FD6293C7E192</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:05</COLLECTION_TIMESTAMP>
	<VALUE>1</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>F632DD232630BA07E79F6467D03B97DF</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:05</COLLECTION_TIMESTAMP>
	<STRING_VALUE>OPEN</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>59ADA7B09E3168921FD433F339799949</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:15</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>A490B912BEEAF6BD17B8F86E54853ADD</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:15</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>44EE9B9E1AE498B11D571B9456C13AD7</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:15</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>315B2123ACEED1C4904D6B95CCF9F016</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:15</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>EC0A2B369EE46F5ED83ED0F7C25F20E1</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:15</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>DDA4EE48BADC77F32B01EB18E9FEC626</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:15</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>C407BA4BDC8E01C1244887652C6CBD5C</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:15</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>B691D5F28A8FF5A44BA1AC3C7A69C504</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:15</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>014944170442C8B9A600D75CAAF706B9</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:15</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>C1D0A500D5DF4A8A1E3C0F341F23D798</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:15</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>6BEC082B5E7E2F91E9CA0F944ECFC666</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:15</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>5E6D628C73567FC33278167C1A3DCF60</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:15</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>8D71D525298C991D8CE41D21F51D632B</METRIC_GUID>
	<KEY_VALUE>D41D8CD98F00B204E9800998ECF8427E</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:15</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>CDBC9616D5265D560E598C4EADB947B6</METRIC_GUID>
	<KEY_VALUE>Realtek 8822BE Wireless LAN 802.11ac PCI-E NIC</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:17</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>F77CC469F1DBA385991ACF69FEB4E329</METRIC_GUID>
	<KEY_VALUE>Realtek 8822BE Wireless LAN 802.11ac PCI-E NIC</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:17</COLLECTION_TIMESTAMP>
	<VALUE>0.00026</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>8C4237C2A21FEB4F30D9352594DD71C5</METRIC_GUID>
	<KEY_VALUE>Realtek 8822BE Wireless LAN 802.11ac PCI-E NIC</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:17</COLLECTION_TIMESTAMP>
	<VALUE>0.0001</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>9FC9032232C7FA58E6919CEBD7297B79</METRIC_GUID>
	<KEY_VALUE>Realtek 8822BE Wireless LAN 802.11ac PCI-E NIC</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:17</COLLECTION_TIMESTAMP>
	<VALUE>0.0016</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>B1F357D822EC2B9180D10CB78CB38C60</METRIC_GUID>
	<KEY_VALUE>Realtek 8822BE Wireless LAN 802.11ac PCI-E NIC</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:17</COLLECTION_TIMESTAMP>
	<VALUE>0.00062</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>FCE01F622065E71BE81721E335B79C9A</METRIC_GUID>
	<KEY_VALUE>Realtek 8822BE Wireless LAN 802.11ac PCI-E NIC</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:17</COLLECTION_TIMESTAMP>
	<VALUE>0.0022</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>384007D97FBB6542DCF65B609C805D84</METRIC_GUID>
	<KEY_VALUE>Realtek 8822BE Wireless LAN 802.11ac PCI-E NIC</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:17</COLLECTION_TIMESTAMP>
	<VALUE>0.00036</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>CDBC9616D5265D560E598C4EADB947B6</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:17</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>F77CC469F1DBA385991ACF69FEB4E329</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:17</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>8C4237C2A21FEB4F30D9352594DD71C5</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:17</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>9FC9032232C7FA58E6919CEBD7297B79</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:17</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>B1F357D822EC2B9180D10CB78CB38C60</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:17</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>FCE01F622065E71BE81721E335B79C9A</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:17</COLLECTION_TIMESTAMP>
	<VALUE/>
</ROW>
<ROW>
	<TARGET_GUID>7A99E933D6CF3200F37446CB6A4165EA</TARGET_GUID>
	<METRIC_GUID>384007D97FBB6542DCF65B609C805D84</METRIC_GUID>
	<KEY_VALUE>Realtek PCIe GbE Family Controller</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-08-27 08:32:17</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
